FICE,name,state,fullsal,assosal,assisal,allsal,numfull,numasso,numassi,numinst,numfac,region
1061,Alaska Pacific University,AK,454,382,362,382,6,11,9,4,32,other
1063,Univ.Alaska-Fairbanks,AK,686,560,432,508,74,125,118,40,404,other
1065,Univ.Alaska-Southeast,AK,533,494,329,415,9,26,20,9,70,other
11462,Univ.Alaska-Anchorage,AK,612,507,414,498,115,124,101,21,392,other
1002,Alabama Agri.&Mech. Univ.,AL,442,369,310,350,59,77,102,24,262,other
1004,University of Montevallo,AL,441,385,310,388,57,33,35,2,127,other
1008,Athens State College,AL,466,394,351,396,20,18,30,0,68,other
1009,Auburn University- Main,AL,580,437,374,455,366,354,301,66,1109,other
1012,Birmingham Southern College,AL,498,379,322,401,34,25,27,3,89,other
1016,Univ. of North Alabama,AL,506,412,359,411,67,40,66,27,200,other
1019,Huntingdon College,AL,339,303,287,301,8,15,19,2,44,other
1020,Jacksonville State Univ.,AL,461,389,338,386,106,42,66,58,272,other
1024,Livingston University,AL,360,304,258,300,27,25,33,4,89,other
1029,University of Mobile,AL,354,321,277,291,17,19,31,19,86,other
1033,Oakwood College,AL,301,290,283,290,18,28,28,3,77,other
1036,Samford University,AL,565,425,363,449,83,46,77,9,215,other
1041,Spring Hill College,AL,431,352,311,373,23,17,14,1,55,other
1044,Stillman College,AL,321,288,251,272,13,18,18,10,59,other
1047,Troy State University-Main,AL,462,385,322,350,25,59,100,19,204,other
1050,Tuskegee University,AL,410,352,306,327,57,65,85,45,254,other
1051,University of Alabama,AL,605,447,382,463,267,206,206,76,762,other
1052,Univ. Alabama at Birmingham,AL,633,445,366,461,106,163,107,19,406,other
1055,Univ. Alabama in Huntsville,AL,636,443,375,451,72,87,98,7,282,other
1057,University of South Alabama,AL,542,426,370,418,119,103,142,64,434,other
8310,Auburn Univ. at Montgomery,AL,519,422,343,403,56,54,63,28,201,other
1085,Univ. Ark. at Monticello,AR,453,363,330,349,23,24,48,22,117,other
1086,Univ. Arkansas at Pine Bluff,AR,406,366,332,335,40,33,71,46,192,other
1088,Arkansas College (Lyon College),AR,499,NA,330,399,14,5,21,2,42,other
1089,Arkansas Tech University,AR,439,381,337,374,44,71,52,13,180,other
1090,Arkansas State Univ.-Main,AR,520,433,342,398,103,87,141,63,394,other
1092,Univ. of Central Arkansas,AR,521,416,339,395,93,89,82,76,340,other
1094,University of the Ozarks,AR,309,280,274,285,14,9,15,2,40,other
1098,Henderson State University,AR,447,375,341,375,55,42,33,25,155,other
1099,Hendrix College,AR,485,399,362,421,24,26,14,1,65,other
1100,John Brown University,AR,372,338,304,341,23,22,10,3,58,other
1101,Univ. Ark. at Little Rock,AR,536,416,372,415,128,117,72,63,398,other
1102,Ouachita Baptist University,AR,422,355,289,342,36,14,28,19,97,other
1106,Williams Baptist College,AR,NA,NA,264,266,4,4,12,4,24,other
1107,Southern Ark. Univ.-Main,AR,461,389,321,362,27,31,34,23,115,other
1108,Univ. Arkansas-Fayetteville,AR,563,436,379,452,314,198,225,54,806,other
10311,Harding University,AR,424,374,335,380,80,46,41,8,179,other
1074,Grand Canyon University,AZ,358,328,274,299,20,18,24,12,74,other
1081,Arizona State University,AZ,603,449,399,489,576,445,251,7,1383,other
1082,Northern Arizona University,AZ,511,422,359,412,173,192,175,33,608,other
1083,University of Arizona,AZ,648,462,411,537,647,377,272,2,1349,other
1117,Azusa Pacific University,CA,430,375,318,368,43,62,32,12,156,other
1122,Biola University,CA,455,369,303,370,32,57,31,6,126,other
1131,California Inst. of Tech.,CA,970,733,576,866,173,40,44,0,257,other
1133,California Lutheran Univ.,CA,477,392,335,398,32,21,33,6,92,other
1137,Cal.St.Univ-Fullerton,CA,605,493,387,544,393,120,105,5,623,other
1138,Cal.St.Univ-Hayward,CA,606,491,384,552,258,69,49,7,383,other
1139,Cal.St.Univ-Long Beach,CA,600,474,401,542,491,171,112,6,780,other
1141,Cal.St.Univ-Dominguez Hills,CA,605,472,392,548,178,52,37,1,268,other
1143,Cal.Poly.St.U-Sn Luis Obispo,CA,607,496,394,571,507,102,60,1,670,other
1144,Cal.Poly.St.Univ-Pomona,CA,610,492,408,559,411,116,79,4,610,other
1146,Cal.St.Univ-Chico,CA,604,482,395,558,413,86,73,2,574,other
1147,Cal.St.Univ-Fresno,CA,603,476,382,553,459,109,67,14,649,other
1149,Humboldt State University,CA,593,468,387,543,213,38,50,0,301,other
1151,San Diego State University,CA,602,479,403,547,576,223,100,10,909,other
1155,San Jose State University,CA,598,486,404,528,431,222,158,8,819,other
1156,Sonoma State University,CA,602,459,380,553,170,34,29,0,233,other
1164,Chapman University,CA,578,470,420,491,38,37,36,0,111,other
1170,Claremont McKenna College,CA,716,516,411,601,36,16,12,2,67,other
1171,Harvey Mudd College,CA,771,579,454,638,34,14,20,0,68,other
1172,Pitzer College,CA,652,439,381,547,31,10,13,0,54,other
1173,Pomona College,CA,730,525,417,566,60,52,40,7,161,other
1174,Scripps College,CA,611,458,372,511,28,10,15,1,54,other
1179,College of Notre Dame,CA,524,421,374,448,25,16,15,3,59,other
1183,Holy Names College,CA,484,394,275,368,10,22,18,1,51,other
1216,University of La Verne,CA,482,392,326,401,41,28,41,0,110,other
1238,Mills College,CA,593,461,407,492,28,16,23,2,70,other
1249,Occidental College,CA,624,469,388,490,49,42,33,15,139,other
1253,Fresno Pacific College,CA,NA,NA,NA,361,0,0,0,0,54,other
1258,Pacific Union College,CA,362,333,315,336,40,17,41,4,102,other
1262,Point Loma Nazarene College,CA,507,393,358,429,43,21,23,7,94,other
1264,Pepperdine University,CA,715,561,511,637,130,72,22,7,231,other
1302,Saint Mary's Coll. of Calif.,CA,614,494,404,500,38,55,42,0,135,other
1305,Stanford University,CA,952,658,519,824,533,139,145,0,834,other
1312,Univ.of Calif.-Berkeley,CA,764,513,433,650,834,229,209,0,1346,other
1313,Univ.of Calif.-Davis,CA,683,478,404,561,535,190,234,0,1072,other
1314,Univ.of Calif.-Irvine,CA,708,488,423,574,319,161,138,0,673,other
1315,Univ.of Calif.-Los Angeles,CA,741,497,421,609,817,267,298,0,1499,other
1316,Univ.of Calif.-Riverside,CA,670,461,390,514,183,80,140,0,441,other
1317,Univ.of Calif.-San Diego,CA,723,487,401,595,405,147,130,0,734,other
1319,Univ.of Calif.-San Francisco,CA,624,449,380,520,154,83,74,0,314,other
1320,Univ.of Calif.-Santa Barbara,CA,712,473,401,578,371,125,145,0,694,other
1321,Univ.of Calif.-Santa Cruz,CA,677,464,391,537,186,93,92,0,413,other
1322,University of Redlands,CA,566,468,406,488,49,19,39,0,109,other
1325,University of San Francisco,CA,617,486,405,514,129,59,80,19,287,other
1326,Santa Clara University,CA,763,555,487,578,85,117,90,0,324,other
1328,Univ. of Southern California,CA,802,574,484,641,485,354,286,27,1165,other
1329,University of the Pacific,CA,542,420,372,459,172,92,100,10,377,other
1341,Westmont College,CA,489,408,339,415,30,19,22,3,74,other
1342,Whittier College,CA,666,499,347,531,48,27,24,9,108,other
1343,Woodbury University,CA,NA,373,365,381,5,11,6,0,22,other
3948,San Francisco State Univ.,CA,599,483,397,541,451,133,117,8,709,other
7993,Cal.St.Univ-Bakersfield,CA,597,482,377,499,95,48,50,13,206,other
10395,University of San Diego,CA,719,533,452,575,105,72,76,12,265,other
11649,Loyola Marymount University,CA,722,558,414,589,130,90,83,3,310,other
1345,Adams State College,CO,436,356,321,360,29,21,40,8,98,other
1347,Colorado College,CO,613,488,398,525,63,38,26,1,134,other
1349,Univ. of Northern Colorado,CO,480,390,333,385,151,111,129,35,467,other
1350,Colorado State University,CO,598,447,403,517,483,255,188,0,926,other
1353,Fort Lewis College,CO,439,385,342,392,73,35,52,5,165,other
1358,Mesa State College,CO,429,353,297,340,49,31,37,7,145,other
1360,Metro. State Coll.of Denver,CO,480,406,351,418,159,90,111,8,370,other
1363,Regis University,CO,489,434,349,424,16,26,12,2,56,other
1365,University Southern Colorado,CO,474,422,360,397,47,45,63,15,170,other
1370,Univ. of Colorado- Boulder,CO,652,494,421,528,457,301,227,93,1081,other
1371,University of Denver,CO,623,479,430,509,142,106,101,6,378,other
1372,Western State Coll. of Colo.,CO,452,381,324,402,52,25,26,0,103,other
4509,Univ. of Colo. at Colo.Sprgs,CO,522,422,385,451,62,56,40,3,161,other
6740,Univ. of Colorado at Denver,CO,596,453,408,467,106,108,119,35,368,other
9401,Colorado Christian Univ.,CO,NA,284,251,255,3,8,13,8,32,other
1374,Albertus Magnus College,CT,391,343,NA,340,9,7,5,3,24,east
1378,Central Connecticut St.Univ.,CT,666,534,397,518,118,119,137,16,390,east
1379,Connecticut College,CT,619,461,366,499,63,35,30,11,140,east
1380,Western Conn. State Univ.,CT,658,516,477,575,90,36,50,2,178,east
1385,Fairfield University,CT,685,545,452,545,62,43,81,6,192,east
1397,University of New Haven,CT,524,450,401,471,72,44,30,1,152,east
1402,Quinnipiac College,CT,697,540,412,553,82,51,64,10,207,east
1403,Sacred Heart University,CT,546,444,374,435,19,55,30,7,111,east
1406,Southern Conn. State Univ.,CT,644,514,385,522,160,125,120,12,417,east
1409,Saint Joseph College,CT,548,451,360,430,8,34,22,1,65,east
1414,Trinity College,CT,706,501,394,550,57,49,32,0,146,east
1416,University of Bridgeport,CT,505,437,360,434,32,29,26,1,90,east
1422,University of Hartford,CT,529,445,380,439,76,131,111,3,329,east
1424,Wesleyan University,CT,734,504,423,597,128,57,66,0,254,east
1425,Eastern Connecticut St.Univ.,CT,650,515,400,535,47,47,33,0,127,east
1426,Yale University,CT,928,522,444,708,404,118,191,6,767,east
1434,American University,DC,746,520,417,555,165,119,125,37,446,other
1437,Catholic Univ. of America,DC,611,449,385,482,123,141,104,6,374,other
1443,Gallaudet University,DC,623,480,399,482,86,67,70,35,261,other
1444,George Washington University,DC,729,542,447,610,316,175,134,12,637,other
1445,Georgetown University,DC,857,552,427,618,192,157,154,25,528,other
1448,Howard University,DC,656,483,403,481,241,282,189,111,891,other
1452,Mount Vernon College,DC,NA,360,288,330,3,10,17,0,30,other
1460,Trinity College,DC,457,362,293,350,12,12,21,2,47,other
29100,Univ.of District Columbia,DC,559,476,390,491,184,113,95,8,400,other
1428,Delaware State University,DE,545,435,359,379,29,47,61,34,183,east
1429,Goldey Beacom College,DE,492,405,NA,417,8,14,3,1,26,east
1431,University of Delaware,DE,723,531,422,556,341,319,217,65,953,east
1433,Wesley College,DE,448,373,334,376,14,12,22,1,49,east
1466,Barry University,FL,488,420,350,394,39,77,84,15,215,other
1468,St. Thomas University,FL,438,482,351,403,23,22,37,4,90,other
1479,Embry-Riddle Aero University,FL,457,369,310,365,70,130,84,7,299,other
1480,Florida A & M University,FL,524,426,359,424,103,123,111,27,364,other
1481,Florida Atlantic University,FL,580,426,394,461,183,147,159,30,528,other
1487,Eckerd College,FL,534,424,357,436,32,18,37,0,87,other
1488,Florida Southern College,FL,440,369,331,369,30,18,44,4,96,other
1489,Florida State University,FL,564,399,378,473,510,316,192,16,1038,other
1515,Rollins College,FL,542,420,321,457,78,43,26,7,154,other
1531,Stetson University,FL,622,437,370,477,61,52,65,2,185,other
1535,University of Florida,FL,613,430,399,501,981,721,510,49,2261,other
1536,University of Miami,FL,693,510,408,513,291,200,147,20,769,other
1537,University of South Florida,FL,571,418,369,455,387,319,239,45,1038,other
1538,University of Tampa,FL,495,425,371,416,36,37,46,4,127,other
3954,University Central Florida,FL,560,420,369,435,176,207,162,42,593,other
3955,University of West Florida,FL,489,391,350,390,59,65,75,22,221,other
8849,Palm Beach Atlantic College,FL,413,369,333,348,11,14,28,13,66,other
9635,Florida Internat'l Univ.,FL,558,423,395,433,182,261,220,76,767,other
9841,University of North Florida,FL,498,405,343,408,73,81,57,19,230,other
1542,Agnes Scott College,GA,527,421,356,426,19,24,19,4,66,other
1544,Albany State College,GA,444,395,335,371,38,24,68,8,138,other
1546,Armstrong State College,GA,462,367,315,347,38,32,119,12,201,other
1552,Augusta College,GA,503,409,336,383,40,43,79,21,183,other
1554,Berry College,GA,515,403,343,399,25,20,38,3,92,other
1561,Columbus College,GA,456,375,333,396,75,50,51,2,178,other
1564,Emory University,GA,796,547,451,608,203,177,161,8,549,other
1566,Fort Valley State College,GA,471,382,339,379,37,39,49,17,142,other
1569,Georgia Institute of Tech.,GA,684,517,462,558,235,206,167,17,626,other
1570,Southern Coll. of Technology,GA,457,386,360,398,44,58,40,4,146,other
1572,Georgia Southern University,GA,495,408,328,363,105,135,254,109,603,other
1574,Georgia State University,GA,666,474,390,502,258,254,241,40,793,other
1577,Kennesaw State College,GA,523,428,353,399,69,116,111,54,350,other
1580,Mercer University-Entire,GA,555,423,351,433,76,78,81,11,246,other
1586,Oglethorpe University,GA,516,454,329,450,21,9,10,0,44,other
1591,Shorter College,GA,370,308,294,317,16,17,17,5,55,other
1598,University of Georgia,GA,619,444,378,489,650,552,391,64,1658,other
1599,Valdosta State University,GA,477,386,344,390,88,90,114,19,311,other
1601,West Georgia College,GA,466,391,353,392,98,50,97,27,272,other
1602,Georgia College,GA,447,388,340,373,47,41,80,11,179,other
3484,Covenant College,GA,429,371,312,388,19,12,6,1,38,other
1610,Univ. of Hawaii at Manoa,HI,713,532,458,570,442,285,272,100,1099,other
21078,Univ. of Hawaii-West Oahu,HI,513,NA,396,449,8,4,8,0,20,other
29020,Univ. of Hawaii at Hilo,HI,576,461,414,467,43,47,37,14,141,other
1846,Briar Cliff College,IA,367,324,286,313,16,13,28,3,60,iowa
1847,Buena Vista College,IA,484,416,339,382,20,12,30,10,72,iowa
1850,Central University of Iowa,IA,464,413,334,395,23,36,22,8,89,iowa
1852,Clarke College,IA,436,361,312,338,11,10,25,8,54,iowa
1854,Coe College,IA,516,421,340,436,30,21,22,0,73,iowa
1856,Cornell College,IA,578,426,368,468,31,22,17,5,75,iowa
1859,Dordt College,IA,411,356,308,355,30,14,16,12,72,iowa
1860,Drake University,IA,601,458,409,481,101,61,107,16,285,iowa
1866,Graceland College,IA,411,331,301,345,26,11,29,1,70,iowa
1867,Grand View College,IA,385,320,295,329,22,31,20,2,75,iowa
1868,Grinnell College,IA,642,517,405,513,46,36,52,3,139,iowa
1869,Iowa State University,IA,684,506,404,534,467,353,284,84,1188,iowa
1873,Loras College,IA,419,363,314,363,37,35,31,6,109,iowa
1874,Luther College,IA,478,399,347,404,63,26,50,16,155,iowa
1879,Morningside College,IA,389,331,303,341,20,29,16,1,66,iowa
1880,Mount Mercy College,IA,379,356,334,337,7,20,28,8,63,iowa
1881,Mount St. Clare College,IA,NA,NA,NA,302,0,0,0,0,18,iowa
1883,Northwestern College,IA,430,372,311,344,9,16,27,6,58,iowa
1887,Simpson College,IA,491,377,339,394,25,11,17,14,67,iowa
1889,St. Ambrose University,IA,431,374,325,362,29,15,44,8,98,iowa
1890,University of Northern Iowa,IA,586,469,390,447,155,152,226,89,622,iowa
1891,University of Dubuque,IA,351,315,309,323,19,23,14,2,58,iowa
1892,University of Iowa,IA,706,509,432,579,486,308,260,10,1064,iowa
1893,Upper Iowa University,IA,NA,NA,287,303,4,5,6,12,27,iowa
1896,Wartburg College,IA,447,370,308,358,25,21,29,4,89,iowa
1899,Teikyo Westmar University,IA,NA,314,289,292,5,13,22,14,54,iowa
1900,William Penn College,IA,351,312,269,294,8,11,19,7,45,iowa
1616,Boise State University,ID,448,391,354,391,157,111,100,7,427,other
1617,Albertson Coll. of Idaho,ID,424,338,266,336,16,20,19,1,56,other
1620,Idaho State University,ID,466,382,337,368,128,99,113,120,460,other
1621,Lewis-Clark State College,ID,391,329,292,338,39,35,35,1,110,other
1624,Northwest Nazarene College,ID,NA,NA,NA,341,0,0,0,0,71,other
1626,University of Idaho,ID,514,408,373,438,217,165,155,9,546,other
1633,Augustana College,IL,527,425,362,418,41,28,50,18,137,other
1634,Aurora University,IL,434,379,339,372,18,16,19,16,69,other
1635,Barat College,IL,507,405,333,402,9,9,14,0,32,other
1639,Blackburn University,IL,NA,NA,NA,312,0,0,0,0,23,other
1641,Bradley University,IL,570,464,378,442,75,88,100,30,295,other
1664,College of Saint Francis,IL,446,422,345,392,12,15,23,0,50,other
1665,Columbia College,IL,NA,NA,NA,349,0,0,0,0,171,other
1666,Concordia University,IL,399,351,295,351,30,23,24,1,78,other
1671,DePaul University,IL,702,543,427,524,120,173,152,55,500,other
1674,Eastern Illinois University,IL,442,373,333,364,190,161,120,87,560,other
1678,Eureka College,IL,NA,370,315,355,5,16,16,0,37,other
1684,Greenville College,IL,374,331,292,336,27,11,15,4,57,other
1688,Illinois College,IL,522,424,347,424,16,18,14,3,51,other
1691,Illinois Institute of Tech.,IL,680,480,452,512,93,81,73,11,287,other
1692,Illinois State University,IL,548,436,373,460,289,187,244,0,720,other
1693,Northeastern Illinois Univ.,IL,460,378,359,394,139,88,71,0,331,other
1694,Chicago State University,IL,446,369,320,345,120,65,77,14,351,other
1696,Illinois Wesleyan University,IL,570,452,374,445,32,42,47,8,129,other
1700,Judson College,IL,400,358,305,358,10,12,6,1,29,other
1703,Kendall College,IL,NA,357,NA,319,1,11,3,4,19,other
1704,Knox College,IL,508,414,342,432,35,17,20,5,77,other
1706,Lake Forest College,IL,644,475,402,495,26,22,24,5,81,other
1707,Lewis University,IL,467,392,330,357,37,20,29,52,138,other
1710,Loyola Univ. of Chicago,IL,761,536,433,570,164,230,163,6,563,other
1717,MacMurray College,IL,324,263,250,262,13,9,16,31,69,other
1722,McKendree College,IL,433,397,341,381,16,10,16,5,47,other
1724,Millikin University,IL,478,409,313,386,34,38,46,6,124,other
1725,Monmouth College,IL,443,339,325,381,20,12,11,1,44,other
1733,National-Louis University,IL,490,405,337,348,20,51,120,23,253,other
1734,North Central College,IL,473,399,348,398,24,40,28,5,97,other
1735,North Park College,IL,415,337,285,339,23,18,18,2,65,other
1737,Northern Illinois University,IL,578,435,375,440,314,266,246,112,944,other
1739,Northwestern University,IL,860,596,496,712,460,209,203,0,872,other
1741,Olivet Nazarene University,IL,391,335,278,320,26,22,36,8,92,other
1744,Principia College,IL,465,400,345,395,20,9,13,7,49,other
1745,Quincy University,IL,372,371,285,345,18,21,14,2,55,other
1749,Roosevelt University,IL,484,405,359,416,50,58,42,2,152,other
1750,Rosary College,IL,448,378,377,382,10,25,34,3,72,other
1758,Southern Ill.Univ-Carbondale,IL,564,436,359,422,272,255,313,33,977,other
1759,Southern Ill.Univ-Edwardsvle,IL,531,442,389,453,168,126,95,24,421,other
1767,Illinois Benedictine College,IL,463,395,315,409,38,36,17,0,91,other
1768,Saint Xavier University,IL,551,452,388,439,22,78,53,6,159,other
1772,Trinity College,IL,NA,346,291,320,5,11,13,2,31,other
1774,University of Chicago,IL,894,586,515,742,467,138,161,36,802,other
1775,Univ. of Illinois-Urbana,IL,682,493,421,570,927,520,393,1,1868,other
1776,Univ. of Illinois-Chicago,IL,656,476,411,513,401,369,296,20,1135,other
1780,Western Illinois University,IL,506,427,350,421,241,171,123,62,606,other
1781,Wheaton College,IL,510,437,368,452,67,54,32,3,156,other
3970,Parks Coll.of St.Louis Univ.,IL,576,540,396,487,15,12,16,4,47,other
9333,Sangamon State University,IL,499,437,370,433,50,62,46,5,163,other
1785,Anderson University,IN,415,340,316,347,43,45,36,14,138,other
1786,Ball State University,IN,517,410,332,384,297,160,350,155,965,other
1787,Bethel College,IN,NA,NA,285,295,5,4,26,1,36,other
1788,Butler University,IN,521,442,366,439,72,66,77,3,220,other
1792,DePauw University,IN,540,433,361,452,51,57,38,0,146,other
1793,Earlham College,IN,514,394,338,445,44,13,22,0,79,other
1795,University of Evansville,IN,500,415,351,414,57,43,58,4,170,other
1798,Franklin College of Indiana,IN,440,363,325,381,24,16,20,0,60,other
1799,Goshen College,IN,388,341,291,345,37,19,28,0,84,other
1800,Grace College,IN,326,264,228,285,14,11,6,0,31,other
1801,Hanover College,IN,555,437,377,432,28,16,35,13,92,other
1803,Huntington College,IN,438,367,305,358,11,11,13,3,38,other
1804,University of Indianapolis,IN,487,408,358,382,16,38,52,19,125,other
1808,Univ. of Southern Indiana,IN,493,421,377,384,35,38,58,50,181,other
1809,Indiana Univ.-Bloomington,IN,674,479,399,540,624,344,305,1,1361,other
1811,Indiana Univ.-East,IN,NA,405,327,341,5,12,24,0,59,other
1812,Indiana-Purdue U.-Fort Wayne,IN,498,408,340,385,53,106,123,15,303,other
