FICE,name,state,fullsal,assosal,assisal,allsal,numfull,numasso,numassi,numinst,numfac,region
1813,Indiana Univ.-Indianapolis,IN,643,469,405,469,170,217,215,1,688,other
1814,Indiana Univ. at Kokomo,IN,519,432,380,397,13,21,29,0,81,other
1815,Indiana Univ.-Northwest,IN,544,446,355,410,25,63,33,0,152,other
1816,Indiana Univ. at South Bend,IN,544,445,391,420,32,56,57,0,175,other
1817,Indiana Univ.-Southeast,IN,529,408,369,422,41,24,42,0,125,other
1820,Manchester College,IN,412,340,289,340,24,22,17,11,74,other
1821,Marian College,IN,420,329,303,330,15,23,34,5,79,other
1822,Indiana Wesleyan University,IN,396,342,294,335,22,23,34,2,81,other
1824,Oakland City College,IN,NA,282,252,269,3,11,10,4,28,other
1825,Purdue Univ.-Main Campus,IN,721,485,423,562,603,411,400,29,1443,other
1827,Purdue University-Calumet,IN,519,413,364,405,47,105,74,21,247,other
1830,Rose-Hulman Inst. of Tech.,IN,608,522,447,549,51,29,21,0,101,other
1832,Saint Francis College,IN,NA,334,313,316,3,8,21,5,37,other
1833,Saint Joseph's College,IN,373,374,312,344,13,12,19,1,45,other
1834,Calumet College of St.Joseph,IN,324,264,235,265,6,6,9,2,23,other
1835,Saint Mary-of-the-Woods Coll,IN,307,234,199,232,11,11,18,4,44,other
1836,Saint Mary's College,IN,524,391,331,388,21,43,52,1,117,other
1837,Saint Meinrad College,IN,357,NA,NA,332,6,3,5,1,15,other
1838,Taylor University,IN,404,352,300,355,36,31,25,3,95,other
1839,Tri-State University,IN,395,324,291,340,23,28,10,3,64,other
1840,University of Notre Dame,IN,798,562,470,637,274,195,164,11,644,other
1842,Valparaiso University,IN,559,423,372,446,67,58,74,5,204,other
1844,Wabash College,IN,612,474,371,501,31,22,20,1,74,other
9563,Indiana State University,IN,500,394,343,423,248,133,151,16,548,other
1903,Baker University,KS,369,318,288,327,18,18,16,0,52,other
1904,Bethany College,KS,335,280,248,281,16,9,24,2,51,other
1905,Bethel College,KS,325,285,267,285,16,19,8,5,48,other
1915,Fort Hays State University,KS,446,378,325,377,84,56,71,21,232,other
1926,Pittsburg State University,KS,450,381,331,375,103,76,70,4,291,other
1927,Emporia State University,KS,435,390,330,367,67,67,78,26,238,other
1928,Kansas State University,KS,550,419,368,440,305,231,259,63,858,other
1929,Kansas Wesleyan University,KS,337,290,265,293,11,14,10,3,38,other
1933,McPherson College,KS,318,274,254,272,7,16,11,3,37,other
1937,Ottawa University,KS,338,292,264,284,13,12,22,8,55,other
1940,Southwestern College,KS,340,318,278,311,16,10,10,3,39,other
1943,Saint Mary College,KS,336,301,261,282,10,11,15,5,43,other
1946,Tabor College,KS,304,NA,222,257,8,5,8,3,24,other
1948,University of Kansas-Main,KS,579,422,367,485,474,297,204,6,981,other
1949,Washburn University,KS,594,438,333,457,76,55,59,11,201,other
1950,Wichita State University,KS,555,417,361,415,101,154,188,24,467,other
7032,Mid-America Nazarene College,KS,371,305,265,300,18,12,24,6,60,other
10256,Benedictine College,KS,335,316,278,296,11,16,16,7,50,other
1954,Bellarmine College,KY,473,385,326,394,32,18,27,7,84,other
1955,Berea College,KY,552,428,355,436,32,43,31,6,112,other
1958,Brescia College,KY,NA,322,273,299,4,10,14,4,32,other
1959,Campbellsville College,KY,342,278,252,277,12,11,16,7,46,other
1960,Spalding University,KY,359,315,289,313,15,22,26,3,66,other
1961,Centre College,KY,521,418,351,431,27,21,21,4,73,other
1962,Cumberland College,KY,354,291,272,286,17,23,32,20,97,other
1963,Eastern Kentucky University,KY,519,439,371,442,237,135,185,29,586,other
1964,Georgetown College,KY,398,338,297,343,29,18,19,6,72,other
1968,Kentucky State University,KY,460,403,329,377,26,35,52,5,118,other
1969,Kentucky Wesleyan College,KY,383,326,292,327,17,18,11,5,51,other
1972,Lindsey Wilson College,KY,NA,359,278,294,2,7,11,18,38,other
1976,Morehead State University,KY,478,395,322,373,87,89,123,37,336,other
1977,Murray State University,KY,462,396,342,383,95,101,101,7,336,other
1980,Pikeville College,KY,359,314,275,304,8,25,15,3,51,other
1987,Transylvania University,KY,447,393,318,384,18,25,18,2,63,other
1988,Union College,KY,314,287,255,277,11,20,8,9,48,other
1989,University of Kentucky,KY,634,473,418,521,470,416,308,6,1200,other
1999,University of Louisville,KY,584,442,368,476,276,208,169,12,674,other
2001,Thomas More College,KY,352,324,277,312,12,30,18,1,62,other
2002,Western Kentucky University,KY,485,408,347,413,223,135,144,43,553,other
9275,Northern Kentucky University,KY,506,427,350,388,83,96,90,14,341,other
2003,Centenary College of La.,LA,499,380,324,412,28,20,16,2,66,other
2004,Dillard University,LA,494,373,342,350,8,15,59,10,96,other
2005,Nicholls State University,LA,440,361,316,338,72,67,82,40,286,other
2006,Grambling State University,LA,442,392,329,349,48,48,124,45,265,other
2007,Louisiana College,LA,375,324,308,338,25,13,18,4,60,other
2008,Louisiana Tech University,LA,472,408,344,391,129,93,131,36,389,other
2010,Louisiana St.Univ.and A&M C.,LA,594,437,379,464,561,387,313,178,1439,other
2013,Louisiana St.Univ.Shreveport,LA,458,414,337,385,53,37,48,18,156,other
2015,University of New Orleans,LA,512,378,352,404,199,128,116,67,510,other
2016,Loyola University,LA,593,451,393,476,77,103,45,2,241,other
2017,McNeese State University,LA,456,374,323,363,76,77,104,33,290,other
2020,Northeast Louisiana Univ.,LA,459,376,325,343,88,102,159,100,449,other
2021,Northwestern State Univ.,LA,418,360,312,335,44,47,98,34,223,other
2023,Our Lady of Holy Cross Coll.,LA,NA,306,325,314,1,9,9,6,25,other
2024,Southeastern Louisiana Univ.,LA,468,405,329,348,68,68,163,90,389,other
2026,Southern Univ.at New Orleans,LA,406,329,298,320,23,22,64,11,120,other
2029,Tulane University,LA,713,514,418,564,172,166,115,3,456,other
2031,Univ. Southwestern Louisiana,LA,533,409,359,402,147,136,167,98,548,other
2032,Xavier University of La.,LA,459,389,332,352,37,41,91,34,203,other
9636,Southern Univ.A&M Coll.-Main,LA,455,392,336,367,100,88,210,48,446,other
2115,Amherst College,MA,726,516,425,610,87,23,43,0,153,east
2117,Anna Maria College,MA,407,364,318,341,6,9,14,4,33,east
2118,Assumption College,MA,479,400,325,385,22,42,40,3,107,east
2120,Merrimack College,MA,507,393,326,395,24,63,38,0,125,east
2121,Babson College,MA,787,613,557,633,31,45,31,3,119,east
2124,Bentley College,MA,717,566,493,575,48,84,56,10,198,east
2126,Berklee College of Music,MA,504,402,329,381,17,59,61,2,139,east
2128,Boston College,MA,784,569,496,614,165,245,126,10,556,east
2132,Bradford College,MA,447,352,310,346,9,18,8,6,41,east
2133,Brandeis University,MA,687,493,403,550,142,71,40,3,299,east
2139,Clark University,MA,664,469,395,522,58,64,38,0,160,east
2140,Coll.of Our Lady of the Elms,MA,431,353,305,342,10,18,19,5,52,east
2141,College of the Holy Cross,MA,695,506,406,519,44,84,54,4,186,east
2146,Emerson College,MA,669,502,386,488,21,33,35,3,92,east
2153,Gordon College,MA,432,352,319,381,35,18,13,5,71,east
2158,Lasell College,MA,NA,336,322,320,3,7,13,4,27,east
2161,Univ. of Mass. at Lowell,MA,664,539,464,587,223,191,52,10,476,east
2178,Massachusetts Inst. of Tech.,MA,903,637,528,757,583,177,164,36,989,east
2183,Bridgewater State College,MA,517,440,400,468,144,53,41,17,255,east
2184,Fitchburg State College,MA,512,429,395,444,87,56,70,11,224,east
2187,North Adams State College,MA,510,394,361,428,34,34,21,2,91,east
2189,Westfield State College,MA,523,419,378,457,79,46,44,0,169,east
2190,Worcester State College,MA,528,456,370,463,81,44,30,13,168,east
2192,Mount Holyoke College,MA,694,505,400,541,73,47,51,3,191,east
2199,Northeastern University,MA,688,525,460,543,236,260,176,0,730,east
2206,Regis College,MA,504,425,345,407,9,20,14,1,46,east
2208,Simmons College,MA,589,471,386,477,54,54,53,6,167,east
2209,Smith College,MA,732,514,405,591,127,70,59,6,262,east
2210,Univ. of Mass.-Dartmouth,MA,572,482,420,526,203,61,32,1,321,east
2211,Springfield College,MA,520,404,321,376,34,45,78,17,174,east
2217,Stonehill College,MA,513,428,354,423,24,56,36,0,116,east
2218,Suffolk University,MA,727,548,484,611,111,73,33,15,232,east
2219,Tufts University,MA,735,549,447,592,148,157,98,2,405,east
2221,Univ. Massachussets-Amherst,MA,704,537,438,607,650,306,146,7,1172,east
2222,Univ. Massachusetts-Boston,MA,656,543,445,549,154,186,100,1,473,east
2224,Wellesley College,MA,757,550,453,603,97,44,74,4,222,east
2226,Western New England College,MA,659,497,437,543,54,42,29,6,131,east
2227,Wheaton College,MA,602,435,357,486,44,16,25,6,91,east
2228,Wheelock College,MA,545,420,362,415,8,20,20,1,49,east
2229,Williams College,MA,707,503,417,543,77,36,88,0,213,east
2233,Worcester Polytechnic Inst.,MA,659,527,451,546,75,70,58,4,212,east
1436,Capitol College,MD,NA,344,NA,352,5,7,5,0,17,east
2062,Bowie State University,MD,510,433,349,401,31,28,51,14,127,east
2065,College of Notre Dame of Md.,MD,443,377,309,362,19,25,29,3,76,east
2067,Columbia Union College,MD,308,297,293,296,17,9,11,5,42,east
2068,Coppin State College,MD,557,435,366,431,26,32,36,4,103,east
2072,Frostburg State University,MD,498,423,366,416,76,56,70,8,228,east
2073,Goucher College,MD,529,387,358,411,21,27,23,4,75,east
2076,Hood College,MD,516,425,352,402,14,21,40,1,76,east
2077,Johns Hopkins University,MD,798,542,435,593,330,110,160,52,767,east
2078,Loyola College in Maryland,MD,632,500,397,482,50,76,89,5,222,east
2083,Morgan State University,MD,594,517,439,450,26,41,91,42,229,east
2086,Mount Saint Mary's Coll.&Sem,MD,465,384,311,358,14,29,34,4,85,east
2091,Salisbury State University,MD,543,445,357,404,54,63,78,8,240,east
2092,Saint John's College-Main,MD,NA,NA,NA,437,0,0,0,0,43,east
2095,St.Mary's Coll.of Maryland,MD,560,426,347,426,24,35,29,9,97,east
2099,Towson State University,MD,531,433,388,439,141,136,169,25,471,east
2101,U. S. Naval Academy,MD,595,455,377,492,125,100,67,7,299,east
2102,University of Baltimore,MD,680,560,490,582,62,50,54,0,166,east
2103,Univ.of Maryland-Coll. Park,MD,703,487,406,539,535,388,163,133,1285,east
2105,Univ.of Maryland-Balto.Co.,MD,638,455,395,464,87,119,104,32,353,east
2106,Univ.of Maryland-Estrn Shore,MD,500,455,388,379,8,33,25,5,113,east
2108,Washington College,MD,496,419,348,443,33,12,15,0,60,east
2109,Western Maryland College,MD,477,379,313,412,36,30,10,3,79,east
2033,Univ.of Maine at Presque Isl,ME,439,354,302,343,15,19,25,4,67,east
2036,Bates College,ME,671,490,404,518,45,31,45,6,127,east
2038,Bowdoin College,ME,738,527,418,554,41,40,35,4,123,east
2039,Colby College,ME,745,515,383,524,43,33,60,4,140,east
2040,Univ.of Maine at Farmington,ME,464,348,292,385,47,26,13,14,101,east
2041,Univ.of Maine at Fort Kent,ME,436,347,320,356,9,10,12,2,33,east
2043,Husson College,ME,407,358,302,334,12,13,18,6,49,east
2050,University of New England,ME,450,380,323,354,11,22,39,4,76,east
2051,Saint Joseph's College,ME,NA,321,283,295,4,8,33,0,45,east
2052,Thomas College,ME,NA,338,297,318,2,7,8,0,17,east
2053,Univ.of Maine at Orono,ME,574,436,366,449,122,197,102,19,452,east
2055,Univ.of Maine at Machias,ME,465,355,284,360,7,24,8,0,39,east
6858,Unity College,ME,355,261,261,285,8,7,16,0,31,east
9762,Univ.of Maine at Southern,ME,584,439,362,459,78,144,61,7,291,east
2234,Adrian College,MI,439,365,316,386,37,8,14,7,66,other
2235,Albion College,MI,562,443,346,462,47,27,33,2,109,other
2236,Alma College,MI,523,408,335,422,25,27,21,2,75,other
2239,Aquinas College,MI,387,313,275,319,27,32,27,4,90,other
2241,Calvin College,MI,471,410,363,446,152,33,20,7,212,other
2243,Central Michigan University,MI,588,460,397,490,230,191,137,23,581,other
2247,Concordia College,MI,342,304,257,289,10,12,15,3,40,other
2252,William Tyndale College,MI,309,NA,NA,295,1,2,4,0,7,other
2259,Eastern Michigan University,MI,560,447,389,462,318,171,160,17,729,other
2260,Ferris State University,MI,546,470,409,467,143,160,151,10,477,other
2266,Grand Rapids Baptist College,MI,353,287,254,283,9,19,12,4,44,other
2268,Grand Valley State Univ.,MI,568,479,387,467,91,105,118,7,321,other
2273,Hope College,MI,515,420,350,443,70,49,38,2,159,other
2275,Kalamazoo College,MI,553,440,352,452,36,25,24,7,92,other
2282,Madonna University,MI,482,395,352,382,19,12,42,11,84,other
2284,Marygrove College,MI,433,365,290,348,7,26,13,3,49,other
2290,Michigan State University,MI,651,493,413,555,949,494,350,47,1840,other
2292,Michigan Technological Univ.,MI,668,482,420,511,99,124,95,11,338,other
2293,Lake Superior State Univ.,MI,510,446,357,422,32,35,38,7,112,other
2301,Northern Michigan University,MI,571,459,347,467,149,72,61,21,329,other
2307,Oakland University,MI,633,518,432,534,123,142,85,8,358,other
2308,Olivet College,MI,400,NA,306,329,13,4,23,2,44,other
2314,Saginaw Valley State Univ.,MI,499,448,364,446,91,40,29,6,174,other
2316,Siena Heights College,MI,NA,342,300,325,2,31,23,1,57,other
2318,Spring Arbor College,MI,368,321,284,320,22,15,19,6,62,other
2326,Univ.of Michigan-Dearborn,MI,552,452,408,451,70,66,51,0,219,other
2327,Univ.of Michigan-Flint,MI,566,460,409,437,43,46,57,1,184,other
2329,Wayne State University,MI,683,525,447,535,317,267,216,8,925,other
2330,Western Michigan University,MI,603,489,396,502,285,233,189,24,731,other
4673,Baker College of Flint,MI,NA,NA,370,385,5,4,25,2,36,other
6771,Center for Creative Studies,MI,401,333,263,360,29,11,6,2,48,other
9092,Univ.of Michigan-Ann Arbor,MI,777,577,460,605,850,419,472,9,1968,other
2334,Augsburg College,MN,432,356,314,357,35,29,58,1,123,other
2336,Bemidji State University,MN,490,403,341,419,91,40,50,11,192,other
2340,Carleton College,MN,638,486,394,521,68,36,45,4,155,other
2341,College of Saint Benedict,MN,493,404,334,381,18,50,47,8,125,other
2342,College of St. Catherine,MN,428,369,326,356,27,53,54,9,143,other
2343,College of St. Scholastica,MN,461,374,327,345,14,31,50,18,119,other
2345,University of St. Thomas,MN,563,429,366,402,31,104,146,29,310,other
2346,Concordia College-Moorhead,MN,527,419,356,413,47,38,60,21,166,other
2347,Concordia College-St. Paul,MN,407,363,319,353,14,12,23,1,50,other
2353,Gustavus Adolphus College,MN,486,402,338,408,59,47,44,12,162,other
2354,Hamline University,MN,556,451,342,461,58,29,27,8,128,other
2358,Macalester College,MN,639,492,406,514,46,32,36,7,121,other
2360,Mankato State University,MN,523,441,371,453,210,138,125,16,489,other
2367,Moorhead State University,MN,512,421,353,419,131,65,120,29,345,other
2371,Northwestern College,MN,373,339,313,333,13,16,27,1,57,other
2375,Southwest State University,MN,525,417,355,459,57,40,19,1,117,other
2377,St. Cloud State University,MN,518,417,354,441,259,143,146,25,573,other
2379,St. John's University,MN,512,412,353,418,37,44,38,6,126,other
2380,Saint Mary's Coll. of Minn.,MN,488,396,295,389,28,23,27,3,81,other
2382,St. Olaf College,MN,551,417,355,446,82,93,49,11,235,other
2388,Univ. Minnesota-Duluth,MN,551,446,386,458,90,112,72,11,285,other
2389,Univ. Minnesota-Morris,MN,533,399,334,389,27,23,45,17,112,other
2394,Winona State University,MN,515,420,358,430,118,73,85,17,293,other
3969,Univ. Minnesota-Twin Cities,MN,662,468,418,557,785,468,271,12,1538,other
9058,Bethel College,MN,430,356,313,375,43,48,12,7,110,other
2449,Avila College,MO,379,340,295,317,10,13,17,12,52,other
2453,Central Methodist College,MO,402,336,252,310,11,20,22,3,56,other
2454,Central Missouri State Univ.,MO,517,440,379,429,158,103,135,53,451,other
2456,Columbia College,MO,362,307,273,299,10,11,22,3,46,other
2460,Culver-Stockton College,MO,396,348,297,332,9,20,22,1,52,other
2461,Drury College,MO,448,394,323,375,26,23,31,2,87,other
2466,Harris-Stowe State College,MO,350,298,302,304,12,6,8,14,40,other
2473,Kansas City Art Institute,MO,440,NA,299,373,26,1,13,7,47,other
2479,Lincoln University,MO,414,335,282,308,22,22,45,30,119,other
2480,Lindenwood College,MO,416,367,306,340,15,27,55,0,97,other
2482,Maryville Univ. of St.Louis,MO,449,355,310,359,26,13,27,12,78,other
2488,Missouri Southern State Coll,MO,489,406,349,389,42,50,67,28,187,other
2489,Missouri Valley College,MO,NA,318,285,302,4,18,22,3,47,other
2490,Missouri Western State Coll.,MO,473,393,334,385,44,44,64,9,161,other
2495,Northeast Missouri St. Univ.,MO,505,411,342,385,54,103,142,27,328,other
2496,Northwest Missouri St. Univ.,MO,526,404,348,379,48,49,85,36,231,other
2498,Park College,MO,341,320,283,299,10,8,24,3,45,other
2499,Rockhurst College,MO,448,380,350,369,15,31,33,9,88,other
2500,College of The Ozarks,MO,446,392,350,393,27,25,23,4,79,other
2501,Southeast Missouri St. Univ.,MO,505,432,359,416,113,99,106,45,363,other
2503,Southwest Missouri St. Univ.,MO,516,422,364,417,247,151,180,43,671,other
2506,Saint Louis Univ.-Main,MO,657,475,402,500,133,111,120,31,395,other
2512,Stephens College,MO,NA,NA,NA,282,0,0,0,0,62,other
2516,Univ.of Missouri-Columbia,MO,603,456,407,485,336,256,244,63,899,other
2517,Univ.of Missouri-Rolla,MO,663,508,454,564,114,79,56,4,253,other
2518,Univ.of Missouri-Kansas City,MO,580,445,381,473,151,167,107,9,434,other
2519,Univ.of Missouri-St. Louis,MO,576,460,412,476,86,103,110,5,304,other
2520,Washington University,MO,782,534,451,601,264,136,175,18,620,other
2521,Webster University,MO,505,435,325,395,28,29,55,0,115,other
2523,Westminster College,MO,451,390,298,381,17,17,12,4,50,other
2524,William Jewell College,MO,422,342,306,364,42,12,31,3,88,other
2525,William Woods University,MO,370,303,290,312,13,13,13,5,45,other
7540,Missouri Baptist College,MO,NA,294,281,265,1,7,10,11,29,other
9089,Hannibal-LaGrange College,MO,NA,284,248,258,4,8,21,5,38,other
2396,Alcorn State University,MS,419,371,326,320,25,35,35,73,168,other
2397,Belhaven College,MS,364,304,298,314,9,8,15,2,34,other
2398,Blue Mountain College,MS,284,259,NA,263,6,12,5,2,25,other
2403,Delta State University,MS,400,337,314,337,60,32,47,36,175,other
2410,Jackson State University,MS,425,391,337,362,81,79,114,54,328,other
2414,Millsaps College,MS,498,376,322,387,25,27,29,4,85,other
2422,Mississippi Univ. for Women,MS,400,NA,306,324,33,5,44,30,112,other
2423,Mississippi State University,MS,540,432,389,455,278,191,155,40,669,other
2424,Mississippi Valley St. Univ.,MS,359,331,287,297,25,17,38,26,106,other
2433,Rust College,MS,341,280,302,285,11,8,24,18,61,other
2439,Tougaloo College,MS,300,267,244,262,17,22,18,9,66,other
2440,University of Mississippi,MS,558,428,384,440,138,111,158,29,439,other
2441,Univ.of Southern Mississippi,MS,562,438,352,438,183,162,160,58,563,other
2526,Carroll College,MT,394,343,285,326,12,23,29,0,64,other
2527,College of Great Falls,MT,361,305,258,299,10,19,7,7,43,other
2530,Eastern Montana College,MT,409,358,292,348,47,41,48,5,141,other
2531,Montana Coll.Min.Sci.& Tech.,MT,481,395,336,420,45,17,18,6,86,other
2532,Montana State University,MT,497,397,346,407,154,146,144,24,468,other
2533,Northern Montana College,MT,403,342,309,332,15,19,41,3,79,other
2536,University of Montana,MT,446,365,323,392,200,79,95,16,390,other
2537,Western Montana Coll.of UM,MT,388,330,289,313,8,12,22,4,46,other
2905,North Carolina A&T St. Univ.,NC,524,448,409,432,68,106,116,15,361,other
2906,Appalachian State University,NC,491,413,366,424,249,117,113,19,545,other
2907,Univ. of N.C. at Asheville,NC,533,436,350,417,40,41,37,4,147,other
2908,Barton College,NC,348,312,299,311,18,25,37,3,84,other
2909,Barber-Scotia College,NC,352,312,287,297,13,12,14,13,52,other
2910,Belmont Abbey College,NC,348,316,281,309,8,21,17,0,46,other
2911,Bennett College,NC,351,377,300,323,9,16,16,11,52,other
2914,Catawba College,NC,395,326,288,342,30,12,23,1,66,other
2918,Davidson College,NC,626,460,356,506,60,34,32,4,130,other
2920,Duke University,NC,854,584,459,699,330,149,141,0,620,other
2923,East Carolina University,NC,554,430,377,415,189,187,261,11,792,other
2926,Elizabeth City State Univ.,NC,472,415,338,398,32,32,16,3,105,other
2927,Elon College,NC,459,388,331,372,30,38,64,6,138,other
2928,Fayetteville State Univ.,NC,525,437,375,407,27,72,50,4,193,other
2929,Gardner-Webb University,NC,348,305,294,312,39,7,26,15,87,other
2930,Greensboro College,NC,377,331,309,333,11,21,10,2,44,other
