FICE,name,state,fullsal,assosal,assisal,allsal,numfull,numasso,numassi,numinst,numfac,region
2931,Guilford College,NC,492,414,338,410,32,22,29,5,90,other
2933,High Point University,NC,475,397,330,349,14,25,35,9,94,other
2936,Johnson C. Smith University,NC,408,357,303,327,11,27,34,12,84,other
2941,Lenoir-Rhyne College,NC,377,323,295,345,47,26,17,1,91,other
2942,Livingstone College,NC,NA,257,263,259,5,12,22,14,53,other
2944,Mars Hill College,NC,356,308,259,309,35,16,18,11,80,other
2945,Meredith College,NC,440,373,328,366,26,30,31,16,103,other
2946,Methodist College,NC,348,309,295,316,21,21,19,1,62,other
2948,Montreat-Anderson College,NC,NA,304,274,299,4,12,8,0,24,other
2950,North Carolina Central Univ.,NC,551,447,373,423,56,84,70,9,263,other
2951,North Carolina Wesleyan Coll,NC,384,317,299,320,10,13,20,2,45,other
2954,Pembroke State University,NC,538,403,341,413,49,32,31,2,143,other
2955,Pfeiffer College,NC,395,322,269,337,23,9,15,2,49,other
2957,Queens College,NC,427,360,319,350,14,21,20,8,63,other
2960,Salem College,NC,378,349,283,324,9,15,17,3,44,other
2962,Shaw University,NC,NA,321,293,292,5,19,43,25,92,other
2972,North Carolina State Univ.,NC,665,475,417,505,463,345,200,12,1235,other
2974,Univ. of N.C. at Chapel Hill,NC,701,512,410,565,572,329,212,18,1268,other
2975,Univ. of N.C. at Charlotte,NC,568,448,385,441,173,189,197,0,643,other
2976,Univ. of N.C. at Greensboro,NC,610,443,377,435,140,178,135,8,572,other
2978,Wake Forest University,NC,685,526,433,557,135,86,74,18,323,other
2979,Warren Wilson College,NC,NA,NA,NA,283,0,0,0,0,42,other
2981,Western Carolina University,NC,515,439,364,414,71,106,93,1,319,other
2984,Univ. of N.C. at Wilmington,NC,533,419,366,421,94,105,108,1,346,other
2985,Wingate College,NC,380,308,301,320,23,25,24,7,79,other
2986,Winston-Salem State Univ.,NC,480,421,365,407,39,48,30,6,149,other
2989,Dickinson State University,ND,402,342,302,316,9,14,33,13,71,other
2993,Mayville State University,ND,415,NA,313,340,9,4,21,3,37,other
2994,Minot State University,ND,457,383,331,347,34,41,68,16,188,other
3005,Univ. of North Dakota-Main,ND,460,391,345,379,130,124,163,27,472,other
3008,Valley City State University,ND,403,368,313,340,12,14,16,6,54,other
9265,North Dakota State Univ.,ND,473,391,353,398,130,125,149,6,423,other
2539,Chadron State College,NE,491,404,329,390,33,20,19,19,91,other
2540,College of Saint Mary,NE,NA,321,293,300,5,13,19,6,43,other
2541,Concordia Teachers College,NE,352,316,282,320,22,16,15,1,54,other
2542,Creighton University,NE,649,462,351,437,66,119,127,22,342,other
2543,Dana College,NE,338,300,276,300,11,11,11,3,36,other
2544,Doane College,NE,436,392,326,360,17,7,28,5,57,other
2548,Hastings College,NE,426,359,305,353,19,19,24,4,66,other
2551,Univ. of Nebraska at Kearney,NE,509,433,365,409,81,89,92,9,309,other
2553,Midland Lutheran College,NE,372,NA,278,301,14,4,25,9,52,other
2554,Univ.of Nebraska at Omaha,NE,528,446,417,452,149,115,97,36,403,other
2555,Nebraska Wesleyan University,NE,454,381,327,396,37,23,25,2,87,other
2559,Peru State College,NE,483,402,308,367,14,8,19,9,50,other
2563,Union College,NE,290,293,272,288,18,14,7,1,40,other
2565,Univ.of Nebraska-Lincoln,NE,661,477,410,523,436,344,316,31,1127,other
2566,Wayne State College,NE,481,411,324,394,46,25,41,13,125,other
9743,Bellevue College,NE,379,340,289,317,6,12,23,0,41,other
9862,Clarkson College,NE,NA,407,377,368,1,6,8,11,26,other
2572,Colby-Sawyer College,NH,397,380,277,329,9,9,19,1,38,east
2573,Dartmouth College,NH,785,536,429,610,163,89,114,5,371,east
2575,Franklin Pierce College,NH,470,382,323,399,28,29,17,2,76,east
2579,New England College,NH,423,329,251,327,20,20,23,2,65,east
2580,New Hampshire College,NH,567,425,356,459,31,32,15,5,83,east
2584,Notre Dame College,NH,335,299,261,286,6,11,13,4,34,east
2586,Rivier College,NH,449,363,331,365,12,29,18,7,66,east
2587,Saint Anselm College,NH,512,403,338,381,16,35,51,7,109,east
2589,University of New Hampshire,NH,587,454,375,482,196,253,127,0,576,east
2590,Keene State College,NH,494,417,337,426,61,46,40,2,149,east
2591,Plymouth State College,NH,518,405,354,431,59,55,38,6,158,east
2597,Bloomfield College,NJ,476,434,354,406,12,13,17,4,46,east
2599,Centenary College,NJ,NA,305,252,266,1,10,16,9,36,east
2600,College of Saint Elizabeth,NJ,426,388,322,365,9,19,16,3,47,east
2603,Drew University,NJ,603,463,386,529,61,28,15,4,108,east
2608,Georgian Court College,NJ,490,425,373,403,19,13,30,8,71,east
2610,Felician College,NJ,NA,351,311,320,1,14,24,5,44,east
2613,Jersey City State College,NJ,649,525,405,520,80,66,90,1,237,east
2616,Monmouth College,NJ,616,509,408,519,41,55,29,1,126,east
2617,Montclair State College,NJ,647,521,417,532,155,130,125,9,419,east
2621,New Jersey Inst. of Tech.,NJ,771,606,501,615,104,98,71,0,303,east
2622,Kean College of New Jersey,NJ,640,516,423,525,115,107,115,3,340,east
2625,William Paterson College,NJ,653,519,409,535,120,97,88,7,312,east
2627,Princeton University,NJ,963,564,437,749,402,66,179,16,702,east
2628,Rider College,NJ,636,552,511,564,59,103,41,1,208,east
2631,Rutgers State Univ.-Newark,NJ,893,640,526,693,141,125,73,16,374,east
2632,Seton Hall University,NJ,736,557,414,553,98,110,101,13,332,east
2638,Saint Peter's College,NJ,477,391,317,404,46,42,21,5,117,east
2639,Stevens Institute of Tech.,NJ,647,494,415,544,66,37,30,4,137,east
2642,Trenton State College,NJ,644,524,422,525,108,81,123,1,313,east
4741,Rutgers State Univ.-Camden,NJ,860,633,510,648,61,73,61,6,206,east
6964,Rutgers State Univ.-N.Brswck,NJ,846,611,478,665,601,393,258,90,1374,east
8770,Fairleigh Dickinson Univ.,NJ,530,440,404,459,147,63,54,8,303,east
9344,Ramapo College of New Jersey,NJ,645,527,407,532,49,40,41,1,131,east
9345,Stockton State College,NJ,656,496,393,492,47,58,65,8,178,east
2093,Saint John's College,NM,NA,NA,NA,442,0,0,0,0,53,other
2651,Eastern New Mexico Univ.,NM,497,377,321,360,21,42,63,11,144,other
2653,New Mexico Highlands Univ.,NM,435,362,305,349,26,32,59,0,117,other
2654,New Mexico Inst. Min.&Tech.,NM,538,421,405,448,39,32,29,5,108,other
2657,New Mexico St. Univ- Main,NM,524,433,360,434,202,167,196,17,582,other
10313,Univ. New Mexico-Albuquerque,NM,579,431,379,466,314,268,195,0,837,other
2568,University of Nevada - Reno,NV,647,480,390,508,145,133,95,5,403,other
2569,Univ. of Nevada-Las Vegas,NV,596,476,392,452,152,192,214,0,642,other
2667,Dowling College,NY,661,596,484,563,25,29,36,3,93,east
2668,Alfred University,NY,520,427,367,439,46,25,36,6,113,east
2671,Bard College,NY,657,460,365,521,40,15,29,0,84,east
2681,Canisius College,NY,542,480,370,468,57,73,51,0,181,east
2685,Cazenovia College,NY,443,354,295,337,8,13,21,3,45,east
2699,Clarkson University,NY,703,515,475,563,55,58,43,5,161,east
2701,Colgate University,NY,669,505,406,539,78,61,56,3,198,east
2703,College of Mount St. Vincent,NY,NA,388,336,366,5,24,20,7,56,east
2704,College of New Rochelle,NY,539,449,391,447,11,38,17,1,67,east
2705,College of Saint Rose,NY,456,408,329,374,19,50,46,14,129,east
2707,Columbia University,NY,882,554,452,687,477,185,199,11,923,east
2708,Barnard College,NY,733,516,395,508,49,19,56,6,154,east
2709,Concordia College,NY,352,289,275,303,11,6,14,1,32,east
2710,Cooper Union for Adv.Sci&Art,NY,684,514,433,607,35,18,6,0,59,east
2711,Cornell Univ.-Endowed Colls.,NY,787,562,482,627,447,189,148,3,914,east
2711,Cornell Univ.-Statutory Clls,NY,651,511,431,549,318,231,105,41,707,east
2712,D'Youville College,NY,404,385,327,359,15,22,32,7,76,east
2713,Dominican College,NY,NA,400,354,365,4,10,19,9,42,east
2718,Elmira College,NY,497,342,306,359,13,24,26,0,63,east
2722,Fordham University,NY,744,573,444,590,166,183,140,9,498,east
2728,Hamilton College,NY,631,478,377,478,46,37,54,12,149,east
2729,Hartwick College,NY,505,423,340,419,50,23,36,0,123,east
2731,Hobart-William Smith Colls.,NY,605,462,352,495,61,39,34,3,137,east
2732,Hofstra University,NY,757,550,470,584,127,131,141,7,406,east
2734,Houghton College,NY,370,323,265,327,30,29,17,1,77,east
2735,Hilbert College,NY,318,NA,261,278,6,3,12,7,28,east
2737,Iona College,NY,594,462,393,461,42,81,59,10,192,east
2739,Ithaca College,NY,606,484,366,443,70,153,184,21,428,east
2744,Keuka College,NY,403,346,283,338,15,8,19,0,42,east
2748,Le Moyne College,NY,542,455,365,445,30,50,36,3,119,east
2758,Manhattan College,NY,595,500,388,488,45,74,50,3,172,east
2765,Marist College,NY,580,485,373,417,16,34,91,0,151,east
2768,Marymount Coll. Tarrytown,NY,426,349,297,357,17,24,13,2,56,east
2769,Marymount Manhattan College,NY,NA,407,332,382,4,26,19,0,49,east
2772,Mercy College,NY,524,399,341,416,53,38,48,6,149,east
2775,Molloy College,NY,541,435,353,381,16,20,58,22,116,east
2777,Medaille College,NY,435,371,276,349,11,16,13,2,43,east
2778,Mount Saint Mary College,NY,514,407,349,395,14,8,23,6,51,east
2779,Nazareth Coll. of Rochester,NY,513,428,343,430,37,33,35,0,105,east
2785,New York University,NY,887,591,507,683,532,337,252,42,1231,east
2788,Niagara University,NY,503,430,376,443,39,43,24,2,108,east
2791,Pace University,NY,685,513,436,576,187,124,77,3,397,east
2803,Rensselaer Polytechnic Inst.,NY,750,548,475,640,190,118,61,0,369,east
2806,Rochester Institute of Tech.,NY,568,476,417,466,182,215,179,13,665,east
2810,Russell Sage College,NY,487,409,351,397,19,56,37,6,118,east
2813,Sarah Lawrence College,NY,623,478,398,541,39,14,13,0,69,east
2814,Skidmore College,NY,642,492,397,498,42,69,48,5,164,east
2816,Siena College,NY,515,429,357,434,52,53,49,1,155,east
2817,St.Bonaventure University,NY,492,398,377,425,56,51,43,4,154,east
2820,St. Francis College,NY,543,466,350,446,22,14,14,7,57,east
2821,St. John Fisher College,NY,513,427,376,432,29,40,36,1,106,east
2825,Saint Joseph's College,NY,495,398,349,372,12,15,46,8,81,east
2829,St. Lawrence University,NY,627,473,366,488,50,56,40,7,153,east
2832,St. Thomas Aquinas College,NY,510,408,374,419,18,16,26,3,63,east
2835,SUNY at Albany,NY,732,526,407,576,260,217,125,0,638,east
2836,SUNY at Binghamton,NY,705,511,407,555,172,175,82,0,460,east
2838,SUNY at Stony Brook,NY,755,534,414,589,346,216,183,24,801,east
2841,SUNY College at Brockport,NY,603,501,397,492,87,107,88,0,296,east
2842,SUNY College at Buffalo,NY,536,433,359,444,144,157,88,3,424,east
2843,SUNY College at Cortland,NY,530,411,341,432,85,76,66,0,234,east
2844,SUNY College at Fredonia,NY,562,438,350,450,93,65,54,15,235,east
2845,SUNY College at Geneseo,NY,541,411,348,405,48,78,79,23,243,east
2846,SUNY College at New Paltz,NY,584,458,373,462,90,96,73,0,283,east
2847,SUNY College at Oneonta,NY,539,428,362,440,93,78,81,1,267,east
2848,SUNY College at Oswego,NY,537,427,339,441,111,105,78,4,302,east
2849,SUNY College at Plattsburgh,NY,538,435,343,445,107,76,71,1,266,east
2850,SUNY College at Potsdam,NY,531,413,337,424,78,63,52,9,219,east
2882,Syracuse University,NY,648,475,394,526,371,301,205,10,891,east
2883,Syracuse Univ.-Utica College,NY,487,394,339,401,27,46,32,0,105,east
2889,Union College,NY,638,508,399,512,60,50,54,9,173,east
2894,University of Rochester,NY,747,520,434,611,252,130,110,7,508,east
2895,Vassar College,NY,674,517,408,523,70,60,66,9,212,east
2899,Wagner College,NY,457,366,326,368,20,17,31,4,72,east
2901,Wells College,NY,464,373,318,396,21,10,14,0,46,east
4779,Long Island University,NY,631,513,408,531,233,175,124,22,561,east
4804,New York Inst. of Technology,NY,569,492,410,491,68,106,43,11,228,east
6791,SUNY College at Purchase,NY,534,432,362,437,29,52,28,0,114,east
6792,SUNY Coll.Tech. Utica-Rome,NY,536,457,414,444,8,48,19,8,85,east
7109,SUNY College at Old Westbury,NY,592,480,374,466,36,42,40,8,127,east
9554,SUNY at Buffalo,NY,762,548,423,601,400,338,218,9,982,east
10286,SUNY Empire State College,NY,543,437,361,430,33,47,35,3,132,east
3011,Art Academy of Cincinnati,OH,NA,286,NA,304,5,6,5,1,17,other
3012,Ashland University,OH,484,418,329,398,52,58,58,4,179,other
3014,Baldwin-Wallace College,OH,530,431,360,464,74,39,35,0,148,other
3016,Bluffton College,OH,368,309,272,312,16,13,19,1,49,other
3018,Bowling Green State Univ.,OH,620,481,394,483,226,212,180,65,690,other
3023,Capital University,OH,563,405,334,424,54,36,57,11,158,other
3024,Case Western Reserve Univ.,OH,754,518,470,585,213,133,126,58,530,other
3025,Cedarville College,OH,419,364,300,346,32,37,60,3,132,other
3032,Cleveland State University,OH,611,459,390,486,166,223,128,14,531,other
3033,College of Mount St. Joseph,OH,477,412,339,360,10,21,52,17,100,other
3036,Franciscan Univ.Steubenville,OH,445,362,300,349,15,32,34,2,83,other
3037,College of Wooster,OH,561,411,346,449,52,24,44,2,122,other
3038,Mount Union College,OH,476,394,325,399,25,21,17,7,70,other
3042,Denison University,OH,558,414,346,445,58,32,55,0,146,other
3045,University of Findlay,OH,417,370,301,330,18,29,51,7,115,other
3046,Franklin University,OH,NA,NA,NA,345,0,0,0,0,39,other
3048,Heidelberg College,OH,399,334,298,331,17,18,24,8,67,other
3049,Hiram College,OH,468,367,302,373,28,22,20,11,81,other
3050,John Carroll University,OH,587,473,389,465,59,56,74,14,203,other
3051,Kent State Univ.-Kent Campus,OH,654,473,389,502,221,244,203,14,682,other
3065,Kenyon College,OH,608,439,381,480,49,36,38,8,131,other
3069,Lourdes College,OH,NA,330,283,280,2,8,15,22,47,other
3072,Malone College,OH,410,352,306,343,20,18,26,4,70,other
3073,Marietta College,OH,445,366,298,370,27,18,19,5,69,other
3084,Muskingum College,OH,446,365,290,353,19,19,28,3,69,other
3085,Notre Dame College of Ohio,OH,NA,294,269,290,5,9,15,0,29,other
3086,Oberlin College,OH,588,454,385,507,121,69,43,6,239,other
3089,Ohio Northern University,OH,511,431,371,437,55,53,39,8,155,other
3092,Ohio State Univ.-Lima,OH,NA,460,335,384,3,14,19,3,39,other
3093,Ohio State Univ.-Mansfield,OH,NA,396,350,375,2,19,18,2,41,other
3094,Ohio State Univ.-Marion,OH,508,424,337,410,6,10,9,1,26,other
3095,Ohio State Univ.-Newark,OH,NA,417,353,392,4,13,17,2,36,other
3100,Ohio University-Athens,OH,632,486,393,512,248,241,192,4,687,other
3109,Ohio Wesleyan University,OH,541,395,354,453,67,25,42,2,136,other
3110,Otterbein College,OH,459,372,329,363,22,42,56,10,130,other
3121,Tiffin University,OH,485,379,334,379,6,7,14,0,27,other
3123,Univ. of Akron- Main Campus,OH,577,448,387,479,278,253,147,39,717,other
3125,Univ.of Cinti.-Main Campus,OH,666,483,393,535,447,410,244,12,1113,other
3127,University of Dayton,OH,590,479,392,482,123,159,130,7,419,other
3131,University of Toledo,OH,608,457,379,486,217,152,167,20,556,other
3133,Urbana University,OH,335,266,241,272,9,12,14,1,36,other
3134,Ursuline College,OH,413,350,297,306,8,10,20,24,62,other
3135,Walsh University,OH,407,344,278,346,17,19,10,0,49,other
3142,Wilmington College,OH,407,357,303,335,10,18,32,1,61,other
3143,Wittenberg University,OH,546,413,341,438,49,55,32,6,142,other
3144,Xavier University,OH,571,473,378,449,58,75,78,19,230,other
3145,Youngstown State University,OH,591,450,362,481,204,116,106,33,459,other
6883,Ohio State Univ.-Main campus,OH,703,491,415,555,758,679,443,30,1910,other
7104,Miami University,OH,616,474,376,478,258,225,219,60,763,other
8795,Antioch University,OH,441,348,300,316,30,15,17,3,162,other
9168,Wright State University-Main,OH,642,468,385,465,126,176,132,45,493,other
12748,Shawnee State University,OH,510,439,368,411,15,54,35,15,119,other
3150,Cameron University,OK,426,360,329,345,44,35,63,34,177,other
3151,Bartlesville Wesleyan Coll.,OK,NA,NA,NA,264,0,0,0,0,26,other
3152,University of Central Okla.,OK,503,442,384,416,108,57,166,58,389,other
3154,East Central University,OK,453,407,352,378,39,31,64,23,158,other
3157,Langston University,OK,459,375,313,342,12,31,34,29,108,other
3161,Northeastern State Univ.,OK,455,374,348,377,80,49,71,52,257,other
3163,Northwestern Okla.State Univ,OK,435,397,321,336,12,11,30,24,77,other
3164,Oklahoma Baptist University,OK,379,335,282,317,22,33,42,5,102,other
3165,Okla. Christian U. of S&Arts,OK,432,372,317,385,39,18,15,5,77,other
3167,Univ. of Sci.& Arts of Okla.,OK,427,369,336,362,13,18,11,10,52,other
3170,Oklahoma State Univ.-Main,OK,532,409,373,449,342,247,181,11,794,other
3174,Oklahoma Panhandle St.Univ.,OK,427,360,311,346,15,14,14,11,54,other
3175,Phillips University,OK,365,315,273,317,16,10,15,1,42,other
3179,Southeastern Okla. St. Univ.,OK,464,407,348,363,33,17,61,37,148,other
3181,Sthwtrn Okl.St.U.-Weatherfrd,OK,464,429,382,393,56,33,65,44,198,other
3184,University of Oklahoma,OK,600,445,368,470,286,225,236,24,778,other
3185,University of Tulsa,OK,686,500,404,513,84,108,73,20,287,other
1339,Western Baptist College,OR,NA,308,252,285,3,7,7,5,22,other
3191,Concordia College,OR,401,329,307,349,13,15,7,1,36,other
3193,Eastern Oregon State College,OR,470,363,309,373,20,23,17,5,65,other
3194,George Fox College,OR,418,373,302,355,20,27,27,3,77,other
3197,Lewis & Clark College,OR,601,442,362,477,74,36,47,6,171,other
3198,Linfield College,OR,481,377,319,397,47,47,31,4,129,other
3208,Northwest Christian College,OR,NA,NA,NA,292,4,5,2,0,11,other
3209,Western Oregon State College,OR,439,354,315,361,60,40,33,2,155,other
3210,Oregon State University,OR,597,473,400,475,206,209,133,46,622,other
3211,Oregon Institute of Tech.,OR,500,441,391,438,38,32,32,7,109,other
3212,Pacific University,OR,441,381,341,370,28,32,41,7,108,other
3216,Portland State University,OR,544,437,382,474,205,113,77,16,411,other
3217,Reed College,OR,596,442,378,495,47,20,31,0,98,other
3219,Southern Oregon State Coll.,OR,460,371,315,393,72,49,25,12,161,other
3223,University of Oregon,OR,597,446,375,459,240,182,152,89,671,other
3224,University of Portland,OR,587,437,387,436,26,57,42,2,135,other
3225,Warner Pacific College,OR,NA,279,216,269,4,14,8,0,26,other
3227,Willamette University,OR,596,390,345,478,69,43,28,4,145,other
3229,Albright College,PA,488,396,359,430,39,21,15,3,79,east
3230,Allegheny College,PA,576,414,332,415,36,46,54,8,144,east
3233,Alvernia College,PA,402,315,295,303,7,12,30,11,60,east
3235,Beaver College,PA,496,405,353,381,12,20,32,2,68,east
3237,Bryn Mawr College,PA,620,466,379,511,65,23,20,3,129,east
3238,Bucknell University,PA,658,497,415,528,84,85,73,1,243,east
3241,Cabrini College,PA,471,NA,354,398,15,5,18,3,41,east
3242,Carnegie-Mellon University,PA,829,566,499,678,256,138,125,4,523,east
3243,Cedar Crest College,PA,475,392,318,375,14,17,29,0,60,east
3244,Chatham College,PA,492,397,323,394,13,12,16,2,43,east
3245,Chestnut Hill College,PA,NA,322,277,311,5,10,18,4,37,east
3247,College Misericordia,PA,493,425,346,377,9,22,48,5,84,east
3252,Del. Valley Coll/Sci.&Agr.,PA,504,411,347,379,10,27,21,15,73,east
3253,Dickinson College,PA,622,468,380,466,35,47,51,7,144,east
3256,Drexel University,PA,674,496,459,568,153,114,73,0,341,east
3258,Duquesne University,PA,602,469,393,475,98,97,113,28,336,east
3259,Eastern College,PA,442,342,329,363,19,17,17,4,57,east
3262,Elizabethtown College,PA,552,456,371,448,30,39,26,6,105,east
3265,Franklin and Marshall Coll.,PA,675,481,387,517,56,43,44,9,152,east
3266,Gannon University,PA,453,377,341,365,35,54,76,17,182,east
3267,Geneva College,PA,416,366,312,366,17,17,16,0,50,east
3268,Gettysburg College,PA,627,475,400,485,38,65,28,20,151,east
3270,Gwynedd-Mercy College,PA,356,316,269,280,13,18,51,16,98,east
3274,Haverford College,PA,653,498,392,521,40,19,33,3,95,east
3275,Holy Family College,PA,480,395,335,364,12,14,33,16,75,east
3276,Immaculata College,PA,451,406,310,385,10,8,8,2,28,east
3277,Indiana University of Penn.,PA,675,541,425,546,243,201,173,41,658,east
3278,Thomas Jefferson University,PA,NA,505,428,441,5,9,24,18,59,east
3279,Juniata College,PA,488,391,316,419,36,20,16,2,74,east
3282,King's College,PA,498,427,354,409,22,28,45,0,95,east
3284,Lafayette College,PA,686,517,419,506,37,62,71,8,179,east
3287,La Salle University,PA,585,482,426,470,30,80,95,4,209,east
3288,Lebanon Valley College,PA,472,401,362,419,28,21,17,1,67,east
3289,Lehigh University,PA,757,543,448,635,216,118,77,4,416,east
